=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14076.754883, 11.623607, 12986.698242>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14073.665039, 12.187012, 12984.036133>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14071.408203, 12.542174, 12982.083008>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14071.436523, 12.541118, 12982.274414>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14071.426758, 12.547601, 12982.470703>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14071.430664, 12.556828, 12982.675781>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14067.483398, 13.302490, 12980.009766>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14065.562500, 13.652951, 12978.882813>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14065.575195, 13.642091, 12979.251953>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14065.515625, 13.644571, 12979.645508>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14065.513672, 13.644723, 12979.658203>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14061.810547, 14.323229, 12977.313477>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14059.479492, 14.701365, 12975.890625>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14059.470703, 14.696680, 12976.075195>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14059.349609, 14.695754, 12976.640625>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14056.591797, 15.163619, 12974.970703>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14055.561523, 15.344165, 12974.389648>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14055.000977, 15.434452, 12974.157227>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14053.196289, 15.710452, 12973.247070>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14053.239258, 15.703564, 12973.278320>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14050.742188, 16.077246, 12972.208008>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14048.512695, 16.411352, 12971.248047>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14048.356445, 16.435381, 12971.170898>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14046.958008, 16.642767, 12970.473633>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14046.717773, 16.676796, 12970.353516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14046.717773, 16.676815, 12970.353516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14046.717773, 16.676807, 12970.353516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14046.717773, 16.676796, 12970.353516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14042.083984, 17.324627, 12968.284180>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14040.188477, 17.590368, 12967.436523>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14040.051758, 17.609377, 12967.370117>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14039.755859, 17.649689, 12967.228516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14034.976563, 18.288887, 12965.093750>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14033.231445, 18.518805, 12964.314453>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14033.082031, 18.538853, 12964.243164>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14032.729492, 18.585545, 12964.077148>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14032.719727, 18.585670, 12964.103516>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14028.662109, 19.099012, 12962.311523>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14025.797852, 19.460747, 12961.042969>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14025.489258, 19.499126, 12960.916016>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14025.539063, 19.491711, 12960.970703>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14022.483398, 19.862812, 12959.722656>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14019.800781, 20.186995, 12958.592773>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14018.359375, 20.361132, 12957.989258>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14018.403320, 20.354511, 12958.040039>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14018.392578, 20.354570, 12958.065430>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14014.026367, 20.939095, 12956.312500>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14011.529297, 21.214390, 12955.329102>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14011.507813, 21.215231, 12955.385742>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14011.491211, 21.216202, 12955.433594>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14011.486328, 21.216322, 12955.447266>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14007.003906, 21.751642, 12953.672852>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14004.707031, 22.048656, 12952.777344>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14004.714844, 22.046314, 12952.834961>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14004.433594, 22.080515, 12952.811523>)
17:5:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14001.111328, 22.552126, 12951.501953>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13999.300781, 22.841818, 12950.833984>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13997.202148, 23.184227, 12950.068359>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13995.508789, 23.526278, 12949.441406>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13995.508789, 23.526434, 12949.441406>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13995.507813, 23.526400, 12949.440430>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13993.395508, 23.866905, 12948.666016>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13991.515625, 24.148552, 12947.976563>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13991.259766, 24.188477, 12947.881836>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13989.778320, 24.419552, 12947.333008>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13987.988281, 24.697916, 12946.676758>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13986.268555, 24.929382, 12946.043945>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13985.016602, 25.085630, 12945.583984>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13985.015625, 25.085594, 12945.583984>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13982.311523, 25.409576, 12944.586914>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13981.225586, 25.532131, 12944.186523>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13980.439453, 25.623392, 12943.897461>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13978.013672, 25.867868, 12943.004883>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13975.849609, 26.077879, 12942.208008>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13974.942383, 26.170319, 12941.873047>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13974.575195, 26.209328, 12941.737305>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13973.121094, 26.363577, 12941.202148>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13969.693359, 26.671568, 12939.939453>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13968.269531, 26.812946, 12939.416016>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13968.012695, 26.838486, 12939.321289>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13967.080078, 26.931389, 12938.974609>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13964.003906, 27.218569, 12937.843750>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13962.022461, 27.395557, 12937.113281>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13961.610352, 27.431454, 12936.961914>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13957.210938, 27.825565, 12935.341797>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13956.050781, 27.908195, 12934.913086>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13956.050781, 27.908218, 12934.914063>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13955.455078, 27.950663, 12934.694336>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13949.219727, 28.385460, 12932.395508>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13947.342773, 28.493048, 12931.704102>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13947.387695, 28.489883, 12931.721680>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13947.388672, 28.489861, 12931.721680>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13941.643555, 28.891609, 12929.603516>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13938.932617, 29.096046, 12928.616211>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13939.004883, 29.086933, 12928.685547>)
17:5:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13939.076172, 29.074291, 12928.801758>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13939.252930, 29.040014, 12929.117188>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13936.461914, 29.236034, 12928.324219>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13931.715820, 29.673197, 12926.749023>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13931.797852, 29.633078, 12927.102539>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13930.476563, 29.684828, 12927.344727>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13929.432617, 29.727316, 12927.565430>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13929.478516, 29.700579, 12927.780273>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13929.511719, 29.685061, 12927.903320>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13926.641602, 29.898453, 12927.702148>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13922.800781, 30.182419, 12927.445313>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13922.791992, 30.156193, 12927.693359>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13922.779297, 30.146002, 12927.792969>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13922.766602, 30.143740, 12927.821289>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13922.767578, 30.143789, 12927.821289>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13918.934570, 30.416183, 12927.679688>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13916.039063, 30.622272, 12927.594727>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13916.009766, 30.616716, 12927.663086>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13915.893555, 30.584124, 12928.035156>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13913.785156, 30.696795, 12928.276367>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13909.196289, 31.022646, 12928.285156>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13908.779297, 30.966806, 12929.159180>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13908.573242, 30.928831, 12929.697266>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13908.453125, 30.906654, 12930.029297>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13904.104492, 31.217123, 12930.909180>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13902.254883, 31.367573, 12931.425781>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13902.242188, 31.353542, 12931.816406>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13902.147461, 31.321848, 12932.860352>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13900.525391, 31.431028, 12933.893555>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13898.356445, 31.594303, 12934.831055>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13898.543945, 31.570246, 12935.006836>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13898.035156, 31.591658, 12935.666992>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13897.157227, 31.636051, 12936.650391>)
